NumEntrada;Matricula;Lugar;AnoE;MesE;DiaE;HoraE;MinE;AnoS;MesS;DiaS;HoraS;MinS;ValorPago
1;26-VV-65;3V15;2025;1;3;12;17;2025;1;3;16;46;2.69
2;47-IE-85;2X17;2025;9;9;12;1;2025;9;9;12;13;0.12
3;78-IY-28;1J26;2025;10;1;18;42;2025;10;1;22;55;2.26
4;30-ZC-69;3I1;2025;12;15;16;34;2025;12;15;21;49;3.15
5;26-MI-22;3A8;2025;5;23;18;34;2025;5;23;19;49;0.75
6;41-IC-89;2E1;2025;10;9;9;12;2025;10;9;9;18;0.06
7;78-LN-49;3P23;2025;4;1;21;42;2025;4;2;2;6;10.41
8;71-HA-44;2G36;2025;7;2;14;13;2025;7;2;18;19;2.46
9;89-UT-22;3E28;2025;12;8;17;18;2025;12;8;18;18;0.60
10;80-XI-19;2G13;2025;9;27;16;47;2025;9;27;16;58;0.11
11;80-GX-39;3A36;2025;8;14;19;55;2025;8;14;20;8;0.13
12;34-PL-93;3L33;2025;12;9;11;21;2025;12;9;16;31;3.10
13;63-PH-24;1D35;2025;12;2;16;5;2025;12;2;17;22;0.77
14;52-EJ-63;2Q34;2025;1;26;13;55;2025;1;26;16;13;1.38
15;49-ZC-12;3N18;2025;2;28;18;59;2025;2;28;20;9;0.70
16;12-KA-72;1C20;2025;6;23;21;33;2025;6;24;1;52;10.43
17;52-DM-60;2Z1;2025;10;2;14;2;2025;10;2;15;15;0.73
18;61-YS-69;2D18;2025;8;26;18;58;2025;8;26;20;11;0.73
19;59-OY-82;2O14;2025;12;12;20;6;2025;12;13;0;26;10.87
20;63-WF-22;1X28;2025;10;15;13;14;2025;10;15;14;14;0.60
21;96-TI-87;1A40;2025;9;20;20;17;2025;9;20;20;37;0.20
22;24-JP-29;1G3;2025;3;18;9;6;2025;3;18;12;11;1.85
23;71-YJ-11;3T27;2025;3;16;10;47;2025;3;16;11;48;0.61
24;77-UK-89;2K17;2025;2;14;9;55;2025;2;14;11;4;0.69
25;83-MK-69;2R11;2025;11;23;23;34;2025;11;24;0;51;9.39
26;55-TV-34;2F36;2025;5;29;11;10;2025;5;29;15;32;2.62
27;90-GK-42;3I5;2025;8;13;14;32;2025;8;13;19;43;3.11
28;18-GF-31;3L40;2025;5;3;22;46;2025;5;4;2;16;10.05
29;49-ZO-15;2J39;2025;3;22;14;0;2025;3;22;14;7;0.07
30;80-DQ-81;2G23;2025;9;7;17;35;2025;9;7;18;44;0.69
31;29-YI-27;1I27;2025;5;7;22;29;2025;5;8;0;47;9.69
32;41-GP-88;3L14;2025;1;28;9;18;2025;1;28;10;19;0.61
33;81-UK-84;1U30;2025;4;10;10;48;2025;4;10;12;58;1.30
34;69-OX-33;2R15;2025;5;22;20;51;2025;5;23;1;7;10.63
35;49-LU-35;1M10;2025;6;19;14;31;2025;6;19;15;59;0.88
36;48-CG-61;3T16;2025;7;25;16;20;2025;7;25;17;26;0.66
37;22-HE-53;1X40;2025;5;27;16;4;2025;5;27;18;25;1.41
38;32-EU-98;1G20;2025;1;22;22;40;2025;1;23;2;1;10.01
39;31-NL-86;3F21;2025;2;10;9;8;2025;2;10;10;35;0.87
40;97-AH-49;1M21;2025;4;2;9;32;2025;4;2;9;57;0.25
41;53-OQ-65;2Q33;2025;6;4;13;13;2025;6;4;18;20;3.07
42;46-LT-13;2D9;2025;2;22;22;58;2025;2;23;0;6;9.34
43;31-VN-56;1W3;2025;9;25;17;54;2025;9;25;22;15;2.53
44;79-YU-78;3W8;2025;4;5;20;15;2025;4;6;1;19;11.05
45;37-KT-50;3B39;2025;5;22;23;52;2025;5;23;0;15;9.12
46;20-TY-20;2R8;2025;12;11;9;47;2025;12;11;10;51;0.64
47;56-EK-25;2C29;2025;4;9;9;50;2025;4;9;10;56;0.66
48;18-HW-77;1X36;2025;10;24;14;52;2025;10;24;19;53;3.01
49;14-FN-44;2N17;2025;1;4;18;31;2025;1;4;22;32;2.25
50;25-GJ-94;2T16;2025;10;7;15;31;2025;10;7;18;39;1.88
51;20-NR-61;3V2;2025;3;23;13;0;2025;3;23;16;0;1.80
52;69-VK-78;2P2;2025;6;17;19;54;2025;6;17;22;1;1.26
53;28-CE-73;2N4;2025;11;1;21;9;2025;11;1;23;15;0.88
54;75-CH-76;1M40;2025;12;9;15;16;2025;12;9;16;39;0.83
55;82-UD-43;1E34;2025;9;26;12;21;2025;9;26;16;51;2.70
56;11-BR-13;1Q24;2025;1;24;8;30;2025;1;24;10;38;1.28
57;51-JJ-93;2Q7;2025;1;11;12;42;2025;1;11;13;54;0.72
58;89-RY-62;1R14;2025;9;29;17;57;2025;9;29;21;24;2.07
59;55-EU-33;2S28;2025;6;25;13;8;2025;6;25;16;21;1.93
60;23-IY-12;2P12;2025;12;10;15;13;2025;12;10;16;33;0.80
61;49-KV-12;3T39;2025;7;4;14;21;2025;7;4;17;33;1.92
62;40-EE-14;1J35;2025;9;7;22;12;2025;9;8;1;37;10.03
